13:I[5250,["250","static/chunks/250-472bd324e58f1952.js","722","static/chunks/app/tutorial/your-first-window/page-c9cc8b0a90fd7fee.js"],""]
14:I[5613,[],""]
15:I[1778,[],""]
0:["GKXnWNRPmJ0P56ZLm7yGe",[[["",{"children":["tutorial",{"children":["your-first-window",{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",true],["",{"children":["tutorial",{"children":["your-first-window",{"children":["__PAGE__",{},["$L1",["$","div",null,{"children":[["$","h1",null,{"children":"Your First Window"}],[["This tutorial will go over how to create a window using the library ",["$L2","."]]],["$","h2",null,{"children":"graphics_environment"}],[["Most features of CompWolf.Graphics requires a ",["$L3"," to work. The "],["$L4"," is defined in the "],["$L5","-header. Creating an environment requires a "],["$L6",", which can be used to adjust how the environment functions. For this tutorial, we can just let it function as normal. To create a program that creates a "],["$L7",", write the following code:"]]],["$","pre",null,{"style":{"display":"block","overflowX":"auto","padding":"0.5em","background":"#fff","color":"black"},"children":["$","code",null,{"className":"language-cpp","style":{"whiteSpace":"pre"},"children":[false,[["$","span","code-segement0",{"className":"$undefined","style":{"color":"#643820"},"children":["#"]}],["$","span","code-segement1",{"className":"hljs-meta-keyword","style":{"color":"#643820"},"children":["include"]}],["$","span","code-segement2",{"className":"$undefined","style":{"color":"#643820"},"children":[" "]}],["$","span","code-segement3",{"className":"$undefined","style":{"color":"#c41a16"},"children":["<graphics>"]}],["$","span","code-segement4",{"className":"$undefined","style":{},"children":["\n"]}],"\n","CompWolf::graphics_environment environment;\n","\n",["$","span","code-segement8",{"className":"$undefined","style":{},"children":[""]}],["$","span","code-segement9",{"className":"hljs-function","style":{"color":"#aa0d91"},"children":["int"]}],["$","span","code-segement10",{"className":"hljs-function","style":{},"children":[" "]}],["$","span","code-segement11",{"className":"hljs-function","style":{"color":"#1c00cf"},"children":["main"]}],["$","span","code-segement12",{"className":"hljs-function","style":{"color":"#5c2699"},"children":["()"]}],["$","span","code-segement13",{"className":"hljs-function","style":{},"children":["\n"]}],["$","span","code-segement14",{"className":"hljs-function","style":{},"children":[""]}],["$","span","code-segement15",{"className":"$undefined","style":{},"children":["{\n"]}],"    CompWolf::graphics_environment_settings environment_settings;\n","\n",["$","span","code-segement18",{"className":"$undefined","style":{},"children":["    environment = CompWolf::"]}],["$","span","code-segement19",{"className":"$undefined","style":{"color":"#5c2699"},"children":["graphics_environment"]}],["$","span","code-segement20",{"className":"$undefined","style":{},"children":["(environment_settings);\n"]}],"}"]]}]}],["$","h2",null,{"children":"window"}],[["With a ",["$L8",", you can now create a "],["$L9",". The "],["$La"," is defined in the "],["$Lb","-header. Like the "],["$Lc",", creating a "],["$Ld"," requires a "],["$Le",", which can be used to adjust how the window functions. Creating a "],["$Lf"," also requires a "],["$L10",". Write the following code to create a "],["$L11",":"]]],["$","pre",null,{"style":{"display":"block","overflowX":"auto","padding":"0.5em","background":"#fff","color":"black"},"children":["$","code",null,{"className":"language-cpp","style":{"whiteSpace":"pre"},"children":[false,[["$","span","code-segement0",{"className":"$undefined","style":{"color":"#643820"},"children":["#"]}],["$","span","code-segement1",{"className":"hljs-meta-keyword","style":{"color":"#643820"},"children":["include"]}],["$","span","code-segement2",{"className":"$undefined","style":{"color":"#643820"},"children":[" "]}],["$","span","code-segement3",{"className":"$undefined","style":{"color":"#c41a16"},"children":["<windows>"]}]]]}]}],["$","pre",null,{"style":{"display":"block","overflowX":"auto","padding":"0.5em","background":"#fff","color":"black"},"children":["$","code",null,{"className":"language-cpp","style":{"whiteSpace":"pre"},"children":[false,[["$","span","code-segement0",{"className":"$undefined","style":{},"children":["CompWolf::window_settings win_settings{\n"]}],["$","span","code-segement1",{"className":"$undefined","style":{},"children":["    .name = "]}],["$","span","code-segement2",{"className":"$undefined","style":{"color":"#c41a16"},"children":["\"Hello World\""]}],["$","span","code-segement3",{"className":"$undefined","style":{},"children":[",\n"]}],"};\n",["$","span","code-segement5",{"className":"$undefined","style":{},"children":[""]}],["$","span","code-segement6",{"className":"hljs-function","style":{},"children":["CompWolf::window "]}],["$","span","code-segement7",{"className":"hljs-function","style":{"color":"#1c00cf"},"children":["win"]}],["$","span","code-segement8",{"className":"hljs-function","style":{"color":"#5c2699"},"children":["(environment, win_settings)"]}],["$","span","code-segement9",{"className":"$undefined","style":{},"children":[";"]}]]]}]}],[["If we run the code now, the window will close immediately. ",["$L12"," has a method running(), which tells us if the window has not been closed. We can therefore wait until someone closes the window with a while loop:"]]],["$","pre",null,{"style":{"display":"block","overflowX":"auto","padding":"0.5em","background":"#fff","color":"black"},"children":["$","code",null,{"className":"language-cpp","style":{"whiteSpace":"pre"},"children":[false,[["$","span","code-segement0",{"className":"$undefined","style":{"color":"#aa0d91"},"children":["while"]}],["$","span","code-segement1",{"className":"$undefined","style":{},"children":[" (win."]}],["$","span","code-segement2",{"className":"$undefined","style":{"color":"#5c2699"},"children":["running"]}],["$","span","code-segement3",{"className":"$undefined","style":{},"children":["()) {}"]}]]]}]}],[["The window will now stay open, but we cannot close it. We need to continually call environment.update() to be able to interact with the window. Therefore, to make the window stay open and be interactable, write:"]],["$","pre",null,{"style":{"display":"block","overflowX":"auto","padding":"0.5em","background":"#fff","color":"black"},"children":["$","code",null,{"className":"language-cpp","style":{"whiteSpace":"pre"},"children":[false,[["$","span","code-segement0",{"className":"$undefined","style":{"color":"#aa0d91"},"children":["while"]}],["$","span","code-segement1",{"className":"$undefined","style":{},"children":[" (win."]}],["$","span","code-segement2",{"className":"$undefined","style":{"color":"#5c2699"},"children":["running"]}],["$","span","code-segement3",{"className":"$undefined","style":{},"children":["())\n"]}],"{\n",["$","span","code-segement5",{"className":"$undefined","style":{},"children":["    environment."]}],["$","span","code-segement6",{"className":"$undefined","style":{"color":"#5c2699"},"children":["update"]}],["$","span","code-segement7",{"className":"$undefined","style":{},"children":["();\n"]}],"}"]]}]}],[["Congratulations, you have now created a window."]],["$","hr",null,{}],["$","$L13",null,{"href":"/tutorial/your-first-square","children":"Click here for the next tutorial."}],["$","h2",null,{"children":"Final code"}],["$","pre",null,{"style":{"display":"block","overflowX":"auto","padding":"0.5em","background":"#fff","color":"black"},"children":["$","code",null,{"className":"language-cpp","style":{"whiteSpace":"pre"},"children":[false,[["$","span","code-segement0",{"className":"$undefined","style":{"color":"#643820"},"children":["#"]}],["$","span","code-segement1",{"className":"hljs-meta-keyword","style":{"color":"#643820"},"children":["include"]}],["$","span","code-segement2",{"className":"$undefined","style":{"color":"#643820"},"children":[" "]}],["$","span","code-segement3",{"className":"$undefined","style":{"color":"#c41a16"},"children":["<graphics>"]}],["$","span","code-segement4",{"className":"$undefined","style":{},"children":["\n"]}],["$","span","code-segement5",{"className":"$undefined","style":{},"children":[""]}],["$","span","code-segement6",{"className":"$undefined","style":{"color":"#643820"},"children":["#"]}],["$","span","code-segement7",{"className":"hljs-meta-keyword","style":{"color":"#643820"},"children":["include"]}],["$","span","code-segement8",{"className":"$undefined","style":{"color":"#643820"},"children":[" "]}],["$","span","code-segement9",{"className":"$undefined","style":{"color":"#c41a16"},"children":["<windows>"]}],["$","span","code-segement10",{"className":"$undefined","style":{},"children":["\n"]}],"\n","CompWolf::graphics_environment environment;\n","\n",["$","span","code-segement14",{"className":"$undefined","style":{},"children":[""]}],["$","span","code-segement15",{"className":"hljs-function","style":{"color":"#aa0d91"},"children":["int"]}],["$","span","code-segement16",{"className":"hljs-function","style":{},"children":[" "]}],["$","span","code-segement17",{"className":"hljs-function","style":{"color":"#1c00cf"},"children":["main"]}],["$","span","code-segement18",{"className":"hljs-function","style":{"color":"#5c2699"},"children":["()"]}],["$","span","code-segement19",{"className":"hljs-function","style":{},"children":["\n"]}],["$","span","code-segement20",{"className":"hljs-function","style":{},"children":[""]}],["$","span","code-segement21",{"className":"$undefined","style":{},"children":["{\n"]}],"    CompWolf::graphics_environment_settings environment_settings;\n","\n",["$","span","code-segement24",{"className":"$undefined","style":{},"children":["    environment = CompWolf::"]}],["$","span","code-segement25",{"className":"$undefined","style":{"color":"#5c2699"},"children":["graphics_environment"]}],["$","span","code-segement26",{"className":"$undefined","style":{},"children":["(environment_settings);\n"]}],"\n","    CompWolf::window_settings win_settings{\n",["$","span","code-segement29",{"className":"$undefined","style":{},"children":["        .name = "]}],["$","span","code-segement30",{"className":"$undefined","style":{"color":"#c41a16"},"children":["\"Hello World\""]}],["$","span","code-segement31",{"className":"$undefined","style":{},"children":[",\n"]}],"    };\n",["$","span","code-segement33",{"className":"$undefined","style":{},"children":["    "]}],["$","span","code-segement34",{"className":"hljs-function","style":{},"children":["CompWolf::window "]}],["$","span","code-segement35",{"className":"hljs-function","style":{"color":"#1c00cf"},"children":["win"]}],["$","span","code-segement36",{"className":"hljs-function","style":{"color":"#5c2699"},"children":["(environment, win_settings)"]}],["$","span","code-segement37",{"className":"$undefined","style":{},"children":[";\n"]}],"\n",["$","span","code-segement39",{"className":"$undefined","style":{},"children":["    "]}],["$","span","code-segement40",{"className":"$undefined","style":{"color":"#aa0d91"},"children":["while"]}],["$","span","code-segement41",{"className":"$undefined","style":{},"children":[" (win."]}],["$","span","code-segement42",{"className":"$undefined","style":{"color":"#5c2699"},"children":["running"]}],["$","span","code-segement43",{"className":"$undefined","style":{},"children":["())\n"]}],"    {\n",["$","span","code-segement45",{"className":"$undefined","style":{},"children":["        environment."]}],["$","span","code-segement46",{"className":"$undefined","style":{"color":"#5c2699"},"children":["update"]}],["$","span","code-segement47",{"className":"$undefined","style":{},"children":["();\n"]}],"    }\n","}"]]}]}]]}],null]]},["$","$L14",null,{"parallelRouterKey":"children","segmentPath":["children","tutorial","children","your-first-window","children"],"loading":"$undefined","loadingStyles":"$undefined","loadingScripts":"$undefined","hasLoading":false,"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L15",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined","styles":null}]]},["$","$L14",null,{"parallelRouterKey":"children","segmentPath":["children","tutorial","children"],"loading":"$undefined","loadingStyles":"$undefined","loadingScripts":"$undefined","hasLoading":false,"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L15",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","notFoundStyles":"$undefined","styles":null}]]},[null,["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","$L13",null,{"href":"/","children":"Home"}],["$","$L14",null,{"parallelRouterKey":"children","segmentPath":["children"],"loading":"$undefined","loadingStyles":"$undefined","loadingScripts":"$undefined","hasLoading":false,"error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L15",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":"404"}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],"notFoundStyles":[],"styles":null}]]}]}],null]],[[["$","link","0",{"rel":"stylesheet","href":"/BachelorProject/_next/static/css/62469379b9f6c417.css","precedence":"next","crossOrigin":""}]],"$L16"]]]]
16:[["$","meta","0",{"name":"viewport","content":"width=device-width, initial-scale=1"}],["$","meta","1",{"charSet":"utf-8"}],["$","title","2",{"children":"Create Next App"}],["$","meta","3",{"name":"description","content":"Generated by create next app"}]]
1:null
2:["$","$L13",null,{"href":"/api/undefined","children":["$","code",null,{"children":"CompWolf.Graphics.Core"}]}]
3:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment/","children":["$","code",null,{"children":"graphics_environment"}]}]
4:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment/","children":["$","code",null,{"children":"graphics_environment"}]}]
5:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/","children":["$","code",null,{"children":"graphics"}]}]
6:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment_settings/","children":["$","code",null,{"children":"graphics_environment_settings"}]}]
7:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment/","children":["$","code",null,{"children":"graphics_environment"}]}]
8:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment/","children":["$","code",null,{"children":"graphics_environment"}]}]
9:["$","$L13",null,{"href":"/api/Graphics.Core/windows/window/","children":["$","code",null,{"children":"window"}]}]
a:["$","$L13",null,{"href":"/api/Graphics.Core/windows/window/","children":["$","code",null,{"children":"window"}]}]
b:["$","$L13",null,{"href":"/api/Graphics.Core/windows/","children":["$","code",null,{"children":"windows"}]}]
c:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment/","children":["$","code",null,{"children":"graphics_environment"}]}]
d:["$","$L13",null,{"href":"/api/Graphics.Core/windows/window/","children":["$","code",null,{"children":"window"}]}]
e:["$","$L13",null,{"href":"/api/Graphics.Core/windows/window_settings/","children":["$","code",null,{"children":"window_settings"}]}]
f:["$","$L13",null,{"href":"/api/Graphics.Core/windows/window/","children":["$","code",null,{"children":"window"}]}]
10:["$","$L13",null,{"href":"/api/Graphics.Core/graphics/graphics_environment/","children":["$","code",null,{"children":"graphics_environment"}]}]
11:["$","$L13",null,{"href":"/api/Graphics.Core/windows/window/","children":["$","code",null,{"children":"window"}]}]
12:["$","$L13",null,{"href":"/api/Graphics.Core/windows/window/","children":["$","code",null,{"children":"window"}]}]
